Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,OS,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1MenIma__Mouse.x,B1MenIma__Mouse.y,B1MenIma__Mouse.leftButton,B1MenIma__Mouse.midButton,B1MenIma__Mouse.rightButton,B1MenIma__Mouse.time,B1MenIma__Mouse.clicked_name,B1MenIma__Mouse2.x,B1MenIma__Mouse2.y,B1MenIma__Mouse2.leftButton,B1MenIma__Mouse2.midButton,B1MenIma__Mouse2.rightButton,B1MenIma__Mouse2.time,B1MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block1__Mental__Imagery__Loop.thisRepN,Block1__Mental__Imagery__Loop.thisTrialN,Block1__Mental__Imagery__Loop.thisN,Block1__Mental__Imagery__Loop.thisIndex,Block1__Mental__Imagery__Loop.ran,Block1__Mental__Imagery__Loop.order,Block1__MenIma__RespLoop.thisRepN,Block1__MenIma__RespLoop.thisTrialN,Block1__MenIma__RespLoop.thisN,Block1__MenIma__RespLoop.thisIndex,Block1__MenIma__RespLoop.ran,Block1__MenIma__RespLoop.order,images5,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2NamFam__Mouse.x,B2NamFam__Mouse.y,B2NamFam__Mouse.leftButton,B2NamFam__Mouse.midButton,B2NamFam__Mouse.rightButton,B2NamFam__Mouse.time,B2NamFam__Mouse.clicked_name,B2NamFam__Mouse2.x,B2NamFam__Mouse2.y,B2NamFam__Mouse2.leftButton,B2NamFam__Mouse2.midButton,B2NamFam__Mouse2.rightButton,B2NamFam__Mouse2.time,B2NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block2__Nam__Fam__Loop.thisRepN,Block2__Nam__Fam__Loop.thisTrialN,Block2__Nam__Fam__Loop.thisN,Block2__Nam__Fam__Loop.thisIndex,Block2__Nam__Fam__Loop.ran,Block2__Nam__Fam__Loop.order,B2NamFam.thisRepN,B2NamFam.thisTrialN,B2NamFam.thisN,B2NamFam.thisIndex,B2NamFam.ran,B2NamFam.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3VCCD__Mouse.x,B3VCCD__Mouse.y,B3VCCD__Mouse.leftButton,B3VCCD__Mouse.midButton,B3VCCD__Mouse.rightButton,B3VCCD__Mouse.time,B3VCCD__Mouse.clicked_name,B3VCCD__Mouse2.x,B3VCCD__Mouse2.y,B3VCCD__Mouse2.leftButton,B3VCCD__Mouse2.midButton,B3VCCD__Mouse2.rightButton,B3VCCD__Mouse2.time,B3VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,Block3__VisCom__ColDia__Loop.thisRepN,Block3__VisCom__ColDia__Loop.thisTrialN,Block3__VisCom__ColDia__Loop.thisN,Block3__VisCom__ColDia__Loop.thisIndex,Block3__VisCom__ColDia__Loop.ran,Block3__VisCom__ColDia__Loop.order,Block3__VCCD__RespLoop.thisRepN,Block3__VCCD__RespLoop.thisTrialN,Block3__VCCD__RespLoop.thisN,Block3__VCCD__RespLoop.thisIndex,Block3__VCCD__RespLoop.ran,Block3__VCCD__RespLoop.order,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,B3__ColDiaLoop.thisRepN,B3__ColDiaLoop.thisTrialN,B3__ColDiaLoop.thisN,B3__ColDiaLoop.thisIndex,B3__ColDiaLoop.ran,B3__ColDiaLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,MenIma_2,[0.0407407545933017],[-0.2490740852361476],[1],[0],[0],[2.4139997959136963],"[""MenIma__2""]",1,0,1,0,1,0,1,0,44,27,1,43,images/stimuli/photos/needle3-photo-grey.png,images/stimuli/words/needle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,MenIma_5,[0.45740754049685434],[-0.2518519195693519],[1],[0],[0],[2.0500001907348633],"[""MenIma__5""]",1,0,1,0,1,0,1,0,44,33,1,43,images/stimuli/photos/rabbit3-photo-colour.png,images/stimuli/words/rabbit.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/shirt3-photo-colour.png,images/stimuli/words/shirt.png,colour,images/backgrounds/vccd1.png,[0.028703717376898835],[0.19814811539318786],[1],[0],[0],[2.5330002307891846],"[""CompleteB1__Next""]",Yes,[-0.07037035817349399],[-0.43888890287942356],[1],[0],[0],[61.693000078201294],"[""B2NamFam__Yes""]",[0.7101852090132458],[0.4231481470029663],[1],[0],[0],[64.21099996566772],"[""B2NamFam__Begin""]",4.363000154,shirt,[0.6648148379668042],[-0.2564815492679684],[1],[0],[0],[6.634000062942505],"[""NamResp__Next""]",Fam_5,[0.48333335378103787],[-0.3314814938715211],[1],[0],[0],[1.8640000820159912],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,33,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/door3-photo-grey.png,images/stimuli/words/door.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,3.499000072,door,[0.6962963199173963],[-0.26481482621144364],[1],[0],[0],[4.957000017166138],"[""NamResp__Next""]",Fam_5,[0.45833335340850884],[-0.340740753268754],[1],[0],[0],[1.817000150680542],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,13,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/jacket3-photo-colour.png,images/stimuli/words/jacket.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.417000055,jacket,[0.6898148383393332],[-0.25555556681421066],[1],[0],[0],[3.7120001316070557],"[""NamResp__Next""]",Fam_4,[0.34444446282254326],[-0.3305556244458322],[1],[0],[0],[1.3680000305175781],"[""Fam__4""]",1,0,1,0,1,0,1,0,44,23,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/turtle3-photo-colour.png,images/stimuli/words/turtle.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,12.43099999,tortoise,[0.6990740977365661],[-0.27129630778950675],[1],[0],[0],[13.879000186920166],"[""NamResp__Next""]",Fam_2,[0.02777779143717554],[-0.32870371605235116],[1],[0],[0],[1.6170001029968262],"[""Fam__2""]",1,0,1,0,1,0,1,0,44,40,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/cherry3-photo-colour.png,images/stimuli/words/cherry.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.138999939,cherry,[0.6740740973640371],[-0.2685185299703368],[1],[0],[0],[3.809000015258789],"[""NamResp__Next""]",Fam_3,[0.20740742374349525],[-0.32777779011262786],[1],[0],[0],[1.8179998397827148],"[""Fam__3""]",1,0,1,0,1,0,1,0,44,11,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/banana3-photo-colour.png,images/stimuli/words/banana.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,1.693000078,banana,[0.6870370605201633],[-0.26296297433199706],[1],[0],[0],[3.1449999809265137],"[""NamResp__Next""]",Fam_4,[0.33981483312392674],[-0.32962964199207445],[1],[0],[0],[1.0510001182556152],"[""Fam__4""]",1,0,1,0,1,0,1,0,44,1,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/tomato3-photo-grey.png,images/stimuli/words/tomato.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,4.50999999,tomatoe,[0.6750001363318292],[-0.26666667809089023],[1],[0],[0],[6.007999897003174],"[""NamResp__Next""]",Fam_4,[0.35648150003894613],[-0.33888890138930744],[1],[0],[0],[1.1319999694824219],"[""Fam__4""]",1,0,1,0,1,0,1,0,44,38,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/skirt3-photo-grey.png,images/stimuli/words/skirt.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,1.967000008,skirt,[0.6620370601476343],[-0.2462963074169777],[1],[0],[0],[3.304999828338623],"[""NamResp__Next""]",Fam_3,[0.16759260833539344],[-0.3259259947472157],[1],[0],[0],[1.7190001010894775],"[""Fam__3""]",1,0,1,0,1,0,1,0,44,34,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/watch3-photo-colour.png,images/stimuli/words/watch.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,1.71600008,watch,[0.6444444672928916],[-0.2564815492679684],[1],[0],[0],[3.497999906539917],"[""NamResp__Next""]",Fam_5,[0.4731481684440816],[-0.32870371605235116],[1],[0],[0],[0.7079999446868896],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,41,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/bell3-photo-grey.png,images/stimuli/words/bell.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,1.723999977,bell,[0.695370393977673],[-0.2601851965128272],[1],[0],[0],[2.927999973297119],"[""NamResp__Next""]",Fam_1,[-0.129629618315785],[-0.34444451354168165],[1],[0],[0],[1.001999855041504],"[""Fam__1""]",1,0,1,0,1,0,1,0,44,3,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/foot3-photo-colour.png,images/stimuli/words/foot.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.116999865,foot,[0.6944444680379497],[-0.2500000111758709],[1],[0],[0],[4],"[""NamResp__Next""]",Fam_5,[0.5037038374830192],[-0.3259259947472157],[1],[0],[0],[1.2699999809265137],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,18,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/plug3-photo-colour.png,images/stimuli/words/plug.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.654000044,plug,[0.6537037266901246],[-0.26666667809089023],[1],[0],[0],[3.9489998817443848],"[""NamResp__Next""]",Fam_5,[0.49444457808578623],[-0.350000012665987],[1],[0],[0],[0.7349998950958252],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,31,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/kite3-photo-grey.png,images/stimuli/words/kite.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,2.003000021,kite,[0.6527778007504013],[-0.2509259371155942],[1],[0],[0],[3.267000198364258],"[""NamResp__Next""]",Fam_1,[-0.1435185074116345],[-0.3425926051482006],[1],[0],[0],[0.9780001640319824],"[""Fam__1""]",1,0,1,0,1,0,1,0,44,24,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/camel3-photo-colour.png,images/stimuli/words/camel.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.460999966,camel,[0.6925926161585031],[-0.2750000680624343],[1],[0],[0],[4.0920000076293945],"[""NamResp__Next""]",Fam_1,[-0.11018517358159577],[-0.33703704950986085],[1],[0],[0],[0.7780001163482666],"[""Fam__1""]",1,0,1,0,1,0,1,0,44,7,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-10-30_12h21.49.543,Subjective Judgments for Photographic Stimuli --- 05,3.2.3,Win32,60,"<br /><br /><span style=""font-size:16px;"">14063</span>",20,female,Yes,"<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>","<span style=""font-size:16px;""><strong>Asian / Asian British</strong></span><br /><span style=""font-size:13px;"">For example: Indian, Pakistani, Bangladeshi, Chinese.<br />Or, any other Asian background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/pitcher3-photo-colour.png,images/stimuli/words/pitcher.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,2.282000065,jug,[0.658333356388741],[-0.2490740852361476],[1],[0],[0],[7.476999998092651],"[""NamResp__Next""]",Fam_2,[0.053703717749427865],[-0.3194444566551182],[1],[0],[0],[1.3439998626708984],"[""Fam__2""]",1,0,1,0,1,0,1,0,44,30,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
